reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
acc604c3-dd4e-49fe-8a59-8c1499e9ae70,Renoadhi T,https://play-lh.googleusercontent.com/a-/ALV-UjUaexUKhndiUcHGMIt5ZcC5mL-dmj8LmCsxhhgfrlyzFCxrrqo,Useful App for travelling. Helps me plan trips to places close to public transport.,5,0,1.4.9,2025-09-06 12:18:54,,,1.4.9
4aeff7f0-0aab-4483-b215-ce4db280bd9c,Joel B. Z,https://play-lh.googleusercontent.com/a/ACg8ocKl2MY3Enb1p7WGjuNYYG72dLAu4GQ-4xfeWzfB8LDbI4Bn2w=mo,skrg pengelola bus nya yg tolol. bus bisa sepi d satu arah numpuk d jalur sebalik nya.,1,0,1.4.9,2025-09-06 09:51:49,,,1.4.9
e55068b5-017d-44ac-b74f-b5af9b0e5d63,Panji Rafi,https://play-lh.googleusercontent.com/a-/ALV-UjX8Wc7Yocgy-BHq86ypdoVE01V3gqvMwgGzLQ_9nUS19yLoH918FQ,"Very good for tracking. Hopefully there's option paying the ticket from the app itself, it will be a lot easier since other app (gobis) doesn't work this well.",5,0,1.4.9,2025-09-06 00:16:01,,,1.4.9
68b49399-6194-4947-9e48-fbcc4e1ad459,Maulana Yusuf,https://play-lh.googleusercontent.com/a-/ALV-UjW1LIPm0VAOk6bN_NwW95AwcUn7lIoqnDbk3fNSzE8nYaKi17wl,one of the best dari aplikasi pemerintah,5,0,1.4.9,2025-08-31 01:53:56,,,1.4.9
8086420f-9f74-49c3-bb4d-ba06999a0e9c,Gabi,https://play-lh.googleusercontent.com/a-/ALV-UjUt6cPlq124M1Wefqk-hcaruZrEl-R64ICAH8lvhsn_bVWNcUo,aplikasinya sering eror. busnya juga jadi kecil dan kuotanya kaya ga diperbanyak.,3,0,1.4.9,2025-08-22 06:57:16,,,1.4.9
6b5e7d5c-f2c2-4d23-8b1a-89c5a5f146f4,Lathifa,https://play-lh.googleusercontent.com/a-/ALV-UjUnv5tT8ILDpWwO5IsrqID2mH-aNsaRycXkBKSEVJ7EypYlhNJREA,"bagusss berguna bgt, kadang ada yg gak ketracking busnya tp overall bagus",5,1,1.4.9,2025-08-21 01:27:16,,,1.4.9
86d73bf9-64c2-4968-bbf3-8bd029a9f8cf,Fitri Defi,https://play-lh.googleusercontent.com/a-/ALV-UjXMgnCkXKGFpO30DU7nTJ51B_sxvPQsNRnrfjQxRdCLo6iYRbCSuQ,"tolong perbaikinya dong, udah seminggu ini. rating ini akan berubah kalau perbaikan nya udah oke",1,0,1.4.9,2025-08-20 08:42:38,,,1.4.9
f8322a50-ac57-492f-9e4a-6c17fdf862af,Afandi Dakumun,https://play-lh.googleusercontent.com/a-/ALV-UjXn9FH2AO3em571tgAWmE_vDXt2mPsGljPrQuilzb301ejLxa4B,"admin teman bus kalimantan selatan 2 hari ini tracking buss gak normal, sementara bintang 3 dulu, kalo dah normal bintang 5",2,0,1.4.9,2025-08-20 08:40:45,,,1.4.9
d7437307-7a91-4ecf-9071-9f65b6c6fd5c,Allan Hunter,https://play-lh.googleusercontent.com/a-/ALV-UjXfQ6V8HpcVDER7oSiJDL_4av6EaCn1X06PRum_6lE6SKNZM74,no information in English for tourists,1,0,1.4.9,2025-08-20 04:22:09,,,1.4.9
ad23b8d2-eac5-44bd-be3f-4c0af1ea9634,dwiyana maulita,https://play-lh.googleusercontent.com/a/ACg8ocLr8Bp4M_RTMvz-w8j1J2mWyfig4VR3fA_knsxBwQxrdFlP4rSI=mo,makin diupdate kok makin gak jelas sih... udah ketinggalan bus yg brp kali karna posisi gak akurat..,2,0,,2025-08-20 00:24:43,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:08:12,
b2d38a48-673d-4dff-8155-f2d7a67c8d09,BERLIN NAPOLEON,https://play-lh.googleusercontent.com/a/ACg8ocLIoaVO7H_FteJJD06_ned6C6enWsimGthgvgG9bBaOXUcQ5w=mo,"tolong dibenerin lah sistem live tracking dari busnya, jadi susah saya kalo mau pake busnya Sudan sebulan ini",3,0,1.4.9,2025-08-19 04:36:52,,,1.4.9
7c3f90ce-241b-4dcf-8c3d-b0ddd7694dec,Fadil Nasution,https://play-lh.googleusercontent.com/a-/ALV-UjWYMoJjeCeUYW2x-ZDD1KuEqRLri-cv33hofqbDyCp5vesV0EgC,"Dear dev, Mohon diperbaiki untuk os 15 android, saya gak bisa login akun melalui Google account, hp saya vivo y27 5g",1,0,1.4.9,2025-08-07 06:02:30,,,1.4.9
3652e1e0-288b-49cb-a477-11dff8db86de,Ahmad Qomarudin,https://play-lh.googleusercontent.com/a-/ALV-UjUvyyalqvq16zACop-a-M5oGB8BpkHkpH6D-IrqFpxRwinEqrc,"Keren ini, live tracking nya pas",5,0,1.4.9,2025-08-05 22:17:43,,,1.4.9
71693197-0aef-42d5-839c-056b39dd7e95,Joe Mesiano Hoosana,https://play-lh.googleusercontent.com/a/ACg8ocKgqblq5kwQF77-HSt51hO7GhZpVXv0p4BguWvJ0PaQ5RQpog=mo,usefullll for BISkita,5,0,1.4.8,2025-08-04 04:41:25,,,1.4.8
fbbe714e-a4f3-44e6-9e00-2e0ee3bfcb53,Maria DRT Ambesa,https://play-lh.googleusercontent.com/a-/ALV-UjV10aMFmMU3HDl1OMNXSz6JrUIwh5aaS6DRfdHoG_HbcB2G8FRlwg,bagaimana mengetahui selang waktu bus standby di titik penjemputan?,3,0,1.4.8,2025-08-03 23:01:41,,,1.4.8
4e863fdf-41eb-4233-b230-93ea085ee5b1,-k,https://play-lh.googleusercontent.com/a/ACg8ocKO8hQp3tbi1s7_lbGB-5INtzHfGulsdtJryx114k7YMdyz=mo,fitur teman bus error terus,1,0,1.4.8,2025-07-31 23:23:31,,,1.4.8
f24ab6cc-c4df-433c-8eb6-590bcb521e32,dian rahma,https://play-lh.googleusercontent.com/a-/ALV-UjUyg3nW5E7nlt8GiwO2xtqX8wkKRXw0ZXUqkFjmauHPhum4iiayZg,bis kita trans wibawa Mukti belum terintegrasi di aplikasi ini. jadi belum bisa telusur terkini posisi bis ada di mana dan estimasi ketibaannya. tolong lah segera integrasikan.,3,1,1.4.8,2025-07-30 08:39:33,,,1.4.8
